"D:\ide\CLion 2024.2\bin\cmake\win\x64\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Release --preset release -S C:\Users\myheng\Desktop\myChat\GateServer -B C:\Users\myheng\Desktop\myChat\GateServer\build
Preset CMake variables:

  CMAKE_CXX_COMPILER="g++.exe"
  CMAKE_C_COMPILER="gcc.exe"

-- The CXX compiler identification is GNU 13.1.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: D:/ide/CLion 2024.2/bin/mingw/bin/g++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libavrt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libazroles.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbasesrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbatmeter.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbatt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbcrypt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbits.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbluetoothapis.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbootvid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbrowser.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbthci.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libbthprops.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcabinet.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcabview.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcards.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcatsrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcatsrvut.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libccfgnt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcdfview.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcdm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcertcli.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcfgbkend.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcfgmgr32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcharset.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libchtskdic.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcimwin32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libclasspnp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libclb.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libclbcatq.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libclfsw32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcliconfg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libclusapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcmcfg32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcmdial32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcmpbk32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcmutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcnetcfg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcnvfat.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcoadmin.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcolbact.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomctl32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomdlg32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcompstui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomputecore.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomputenetwork.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomputestorage.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomres.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomsetup.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomsnap.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomsvcs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcomuid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libconnect.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libconsole.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcorpol.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcredui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcrypt32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcryptdlg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcryptdll.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcryptext.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcryptnet.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcryptsp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcryptsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcryptui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcryptxml.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcscapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcscdll.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcscui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libcsrsrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd2d1.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3d10.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3d11.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3d12.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3d8thk.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3d9.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_33.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_34.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_35.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_36.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_37.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_38.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_39.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_40.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_41.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_42.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_43.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_46.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcompiler_47.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcsx_46.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcsxd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dcsxd_43.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_33.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_34.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_35.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_36.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_37.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_38.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_39.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_40.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_41.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_42.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx10_43.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx11.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx11_42.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx11_43.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_24.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_25.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_26.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_27.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_28.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_29.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_30.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_31.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_33.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_34.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_35.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_36.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_37.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_38.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_39.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_40.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_41.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_42.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dx9_43.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libd3dxof.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdavclnt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdbgeng.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdbghelp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdbnetlib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdbnmpntw.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdciman32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdcomp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libddraw.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdelayimp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdevmgr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdevobj.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdevrtl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdhcpcsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdhcpcsvc6.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdhcpsapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdigest.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdimsntfy.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdimsroam.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdinput.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdinput8.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdiskcopy.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdismapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdmconfig.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdmdskmgr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdmivcitf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdmoguids.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdmutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdmvdsitf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdnsapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdnsrslvr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdpapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdpnaddr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdpnet.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdpnhupnp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdpnlobby.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdpvoice.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdrprov.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libds32gt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdsauth.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdskquota.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdsound.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdsound3d.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdsprop.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdsquery.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdssec.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdssenh.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdsuiext.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libduser.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdwmapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdwrite.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdxerr8.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdxerr9.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdxgi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdxguid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libdxva2.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libeappcfg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libeappgnui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libeapphost.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libeappprxy.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libefsadu.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libes.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libesent.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libesentprf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libeventlog.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libevntagnt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libevr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libexstrace.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfastprox.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfaultrep.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfcachdll.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfdeploy.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfeclient.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfilemgmt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfldrclnr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfltlib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfmifs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfontsub.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libframedyn.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libftpctrs2.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libftpmib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfwpuclnt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxsapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxscfgwz.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxsdrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxsocm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxsperf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxsroute.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxsst.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxst30.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxstiff.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxsui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libfxswzrd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libgcc_s.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libgdi32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libgdiplus.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libgetuname.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libglmf32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libglu32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libgmon.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libgpedit.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libgpkcsp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libgptext.a
